,Fecha Hora,Fecha Hora(RAW),Tiempo de carga en mseg,Tiempo de carga(RAW),Porcentaje de tiempo de inactividad,Tiempo de inactividad(RAW),Porcentaje de cobertura,Cobertura(RAW)
0,14-06-2023 0:00:00 - 1:00:00,45091.2083333333,NULL,NULL,NULL,NULL,0 ,0.0
1,14-06-2023 1:00:00 - 2:00:00,45091.25,NULL,NULL,NULL,NULL,0 ,0.0
2,14-06-2023 2:00:00 - 3:00:00,45091.2916666667,NULL,NULL,NULL,NULL,0 ,0.0
3,14-06-2023 3:00:00 - 4:00:00,45091.3333333333,NULL,NULL,NULL,NULL,0 ,0.0
4,14-06-2023 4:00:00 - 5:00:00,45091.375,NULL,NULL,NULL,NULL,0 ,0.0
5,14-06-2023 5:00:00 - 6:00:00,45091.4166666667,NULL,NULL,NULL,NULL,0 ,0.0
6,14-06-2023 6:00:00 - 7:00:00,45091.4583333333,NULL,NULL,NULL,NULL,0 ,0.0
7,14-06-2023 7:00:00 - 8:00:00,45091.5,NULL,NULL,NULL,NULL,0 ,0.0
8,14-06-2023 8:00:00 - 9:00:00,45091.5416666667,NULL,NULL,NULL,NULL,0 ,0.0
9,14-06-2023 9:00:00 - 10:00:00,45091.5833333333,NULL,NULL,NULL,NULL,0 ,0.0
10,14-06-2023 10:00:00 - 11:00:00,45091.625,NULL,NULL,NULL,NULL,0 ,0.0
11,14-06-2023 11:00:00 - 12:00:00,45091.6666666667,NULL,NULL,NULL,NULL,0 ,0.0
12,14-06-2023 12:00:00 - 13:00:00,45091.7083333333,NULL,NULL,NULL,NULL,0 ,0.0
13,14-06-2023 13:00:00 - 14:00:00,45091.75,NULL,NULL,NULL,NULL,0 ,0.0
14,14-06-2023 14:00:00 - 15:00:00,45091.7916666667,NULL,NULL,NULL,NULL,0 ,0.0
15,14-06-2023 15:00:00 - 16:00:00,45091.8333333333,NULL,NULL,NULL,NULL,0 ,0.0
16,14-06-2023 16:00:00 - 17:00:00,45091.875,NULL,NULL,NULL,NULL,0 ,0.0
17,14-06-2023 17:00:00 - 18:00:00,45091.9166666667,NULL,NULL,NULL,NULL,0 ,0.0
18,14-06-2023 18:00:00 - 19:00:00,45091.9583333333,NULL,NULL,NULL,NULL,0 ,0.0
19,14-06-2023 19:00:00 - 20:00:00,45092.0,NULL,NULL,NULL,NULL,0 ,0.0
20,14-06-2023 20:00:00 - 21:00:00,45092.0416666667,NULL,NULL,NULL,NULL,0 ,0.0
21,14-06-2023 21:00:00 - 22:00:00,45092.0833333333,NULL,NULL,NULL,NULL,0 ,0.0
22,14-06-2023 22:00:00 - 23:00:00,45092.125,NULL,NULL,NULL,NULL,0 ,0.0
23,14-06-2023 23:00:00 - 0:00:00,45092.1666666667,NULL,NULL,NULL,NULL,0 ,0.0
24,15-06-2023 0:00:00 - 1:00:00,45092.2083333333,NULL,NULL,NULL,NULL,0 ,0.0
25,15-06-2023 1:00:00 - 2:00:00,45092.25,NULL,NULL,NULL,NULL,0 ,0.0
26,15-06-2023 2:00:00 - 3:00:00,45092.2916666667,NULL,NULL,NULL,NULL,0 ,0.0
27,15-06-2023 3:00:00 - 4:00:00,45092.3333333333,NULL,NULL,NULL,NULL,0 ,0.0
28,15-06-2023 4:00:00 - 5:00:00,45092.375,NULL,NULL,NULL,NULL,0 ,0.0
29,15-06-2023 5:00:00 - 6:00:00,45092.4166666667,NULL,NULL,NULL,NULL,0 ,0.0
30,15-06-2023 6:00:00 - 7:00:00,45092.4583333333,NULL,NULL,NULL,NULL,0 ,0.0
31,15-06-2023 7:00:00 - 8:00:00,45092.5,NULL,NULL,NULL,NULL,0 ,0.0
32,15-06-2023 8:00:00 - 9:00:00,45092.5416666667,NULL,NULL,NULL,NULL,0 ,0.0
33,15-06-2023 9:00:00 - 10:00:00,45092.5833333333,NULL,NULL,NULL,NULL,0 ,0.0
34,15-06-2023 10:00:00 - 11:00:00,45092.625,NULL,NULL,NULL,NULL,0 ,0.0
35,15-06-2023 11:00:00 - 12:00:00,45092.6666666667,NULL,NULL,NULL,NULL,0 ,0.0
36,15-06-2023 12:00:00 - 13:00:00,45092.7083333333,NULL,NULL,NULL,NULL,0 ,0.0
37,15-06-2023 13:00:00 - 14:00:00,45092.75,NULL,NULL,NULL,NULL,0 ,0.0
38,15-06-2023 14:00:00 - 15:00:00,45092.7916666667,NULL,NULL,NULL,NULL,0 ,0.0
39,15-06-2023 15:00:00 - 16:00:00,45092.8333333333,NULL,NULL,NULL,NULL,0 ,0.0
40,15-06-2023 16:00:00 - 17:00:00,45092.875,NULL,NULL,NULL,NULL,0 ,0.0
41,15-06-2023 17:00:00 - 18:00:00,45092.9166666667,NULL,NULL,NULL,NULL,0 ,0.0
42,15-06-2023 18:00:00 - 19:00:00,45092.9583333333,NULL,NULL,NULL,NULL,0 ,0.0
43,15-06-2023 19:00:00 - 20:00:00,45093.0,NULL,NULL,NULL,NULL,0 ,0.0
44,15-06-2023 20:00:00 - 21:00:00,45093.0416666667,NULL,NULL,NULL,NULL,0 ,0.0
45,15-06-2023 21:00:00 - 22:00:00,45093.0833333333,NULL,NULL,NULL,NULL,0 ,0.0
46,15-06-2023 22:00:00 - 23:00:00,45093.125,NULL,NULL,NULL,NULL,0 ,0.0
47,15-06-2023 23:00:00 - 0:00:00,45093.1666666667,NULL,NULL,NULL,NULL,0 ,0.0
48,16-06-2023 0:00:00 - 1:00:00,45093.2083333333,NULL,NULL,NULL,NULL,0 ,0.0
49,16-06-2023 1:00:00 - 2:00:00,45093.25,NULL,NULL,NULL,NULL,0 ,0.0
50,16-06-2023 2:00:00 - 3:00:00,45093.2916666667,NULL,NULL,NULL,NULL,0 ,0.0
51,16-06-2023 3:00:00 - 4:00:00,45093.3333333333,NULL,NULL,NULL,NULL,0 ,0.0
52,16-06-2023 4:00:00 - 5:00:00,45093.375,NULL,NULL,NULL,NULL,0 ,0.0
53,16-06-2023 5:00:00 - 6:00:00,45093.4166666667,NULL,NULL,NULL,NULL,0 ,0.0
54,16-06-2023 6:00:00 - 7:00:00,45093.4583333333,NULL,NULL,NULL,NULL,0 ,0.0
55,16-06-2023 7:00:00 - 8:00:00,45093.5,NULL,NULL,NULL,NULL,0 ,0.0
56,16-06-2023 8:00:00 - 9:00:00,45093.5416666667,NULL,NULL,NULL,NULL,0 ,0.0
57,16-06-2023 9:00:00 - 10:00:00,45093.5833333333,NULL,NULL,NULL,NULL,0 ,0.0
58,16-06-2023 10:00:00 - 11:00:00,45093.625,NULL,NULL,NULL,NULL,0 ,0.0
59,16-06-2023 11:00:00 - 12:00:00,45093.6666666667,NULL,NULL,NULL,NULL,0 ,0.0
60,16-06-2023 12:00:00 - 13:00:00,45093.7083333333,NULL,NULL,NULL,NULL,0 ,0.0
61,16-06-2023 13:00:00 - 14:00:00,45093.75,NULL,NULL,NULL,NULL,0 ,0.0
62,16-06-2023 14:00:00 - 15:00:00,45093.7916666667,NULL,NULL,NULL,NULL,0 ,0.0
63,16-06-2023 15:00:00 - 16:00:00,45093.8333333333,NULL,NULL,NULL,NULL,0 ,0.0
64,16-06-2023 16:00:00 - 17:00:00,45093.875,NULL,NULL,NULL,NULL,0 ,0.0
65,16-06-2023 17:00:00 - 18:00:00,45093.9166666667,NULL,NULL,NULL,NULL,0 ,0.0
66,16-06-2023 18:00:00 - 19:00:00,45093.9583333333,NULL,NULL,NULL,NULL,0 ,0.0
67,16-06-2023 19:00:00 - 20:00:00,45094.0,NULL,NULL,NULL,NULL,0 ,0.0
68,16-06-2023 20:00:00 - 21:00:00,45094.0416666667,NULL,NULL,NULL,NULL,0 ,0.0
69,16-06-2023 21:00:00 - 22:00:00,45094.0833333333,NULL,NULL,NULL,NULL,0 ,0.0
70,16-06-2023 22:00:00 - 23:00:00,45094.125,NULL,NULL,NULL,NULL,0 ,0.0
71,16-06-2023 23:00:00 - 0:00:00,45094.1666666667,NULL,NULL,NULL,NULL,0 ,0.0
72,17-06-2023 0:00:00 - 1:00:00,45094.2083333333,NULL,NULL,NULL,NULL,0 ,0.0
73,17-06-2023 1:00:00 - 2:00:00,45094.25,NULL,NULL,NULL,NULL,0 ,0.0
74,17-06-2023 2:00:00 - 3:00:00,45094.2916666667,NULL,NULL,NULL,NULL,0 ,0.0
75,17-06-2023 3:00:00 - 4:00:00,45094.3333333333,NULL,NULL,NULL,NULL,0 ,0.0
76,17-06-2023 4:00:00 - 5:00:00,45094.375,NULL,NULL,NULL,NULL,0 ,0.0
77,17-06-2023 5:00:00 - 6:00:00,45094.4166666667,NULL,NULL,NULL,NULL,0 ,0.0
78,17-06-2023 6:00:00 - 7:00:00,45094.4583333333,NULL,NULL,NULL,NULL,0 ,0.0
79,17-06-2023 7:00:00 - 8:00:00,45094.5,NULL,NULL,NULL,NULL,0 ,0.0
80,17-06-2023 8:00:00 - 9:00:00,45094.5416666667,NULL,NULL,NULL,NULL,0 ,0.0
81,17-06-2023 9:00:00 - 10:00:00,45094.5833333333,NULL,NULL,NULL,NULL,0 ,0.0
82,17-06-2023 10:00:00 - 11:00:00,45094.625,850,849.6053,0 ,0.0,100 ,10000.0
83,17-06-2023 11:00:00 - 12:00:00,45094.6666666667,871,870.7167,0 ,0.0,100 ,10000.0
84,17-06-2023 12:00:00 - 13:00:00,45094.7083333333,844,844.2833,0 ,0.0,100 ,10000.0
85,17-06-2023 13:00:00 - 14:00:00,45094.75,842,841.9333,0 ,0.0,100 ,10000.0
86,17-06-2023 14:00:00 - 15:00:00,45094.7916666667,837,837.4833,0 ,0.0,100 ,10000.0
87,17-06-2023 15:00:00 - 16:00:00,45094.8333333333,845,845.1333,0 ,0.0,100 ,10000.0
88,17-06-2023 16:00:00 - 17:00:00,45094.875,847,847.4667,0 ,0.0,100 ,10000.0
89,17-06-2023 17:00:00 - 18:00:00,45094.9166666667,842,842.45,0 ,0.0,100 ,10000.0
90,17-06-2023 18:00:00 - 19:00:00,45094.9583333333,835,835.25,0 ,0.0,100 ,10000.0
91,17-06-2023 19:00:00 - 20:00:00,45095.0,844,844.3333,0 ,0.0,100 ,10000.0
92,17-06-2023 20:00:00 - 21:00:00,45095.0416666667,864,864.3333,0 ,0.0,100 ,10000.0
93,17-06-2023 21:00:00 - 22:00:00,45095.0833333333,841,841.2,0 ,0.0,100 ,10000.0
94,17-06-2023 22:00:00 - 23:00:00,45095.125,843,843.2,0 ,0.0,100 ,10000.0
95,17-06-2023 23:00:00 - 0:00:00,45095.1666666667,836,836.15,0 ,0.0,100 ,10000.0
96,18-06-2023 0:00:00 - 1:00:00,45095.2083333333,838,838.1667,0 ,0.0,100 ,10000.0
97,18-06-2023 1:00:00 - 2:00:00,45095.25,1.184,1184.4,0 ,0.0,100 ,10000.0
98,18-06-2023 2:00:00 - 3:00:00,45095.2916666667,869,869.4833,0 ,0.0,100 ,10000.0
99,18-06-2023 3:00:00 - 4:00:00,45095.3333333333,856,855.8,0 ,0.0,100 ,10000.0
100,18-06-2023 4:00:00 - 5:00:00,45095.375,839,839.0,0 ,0.0,100 ,10000.0
101,18-06-2023 5:00:00 - 6:00:00,45095.4166666667,838,837.6333,0 ,0.0,100 ,10000.0
102,18-06-2023 6:00:00 - 7:00:00,45095.4583333333,836,836.25,0 ,0.0,100 ,10000.0
103,18-06-2023 7:00:00 - 8:00:00,45095.5,828,827.9667,0 ,0.0,100 ,10000.0
104,18-06-2023 8:00:00 - 9:00:00,45095.5416666667,837,836.7,0 ,0.0,100 ,10000.0
105,18-06-2023 9:00:00 - 10:00:00,45095.5833333333,834,834.4333,0 ,0.0,100 ,10000.0
106,18-06-2023 10:00:00 - 11:00:00,45095.625,835,835.0167,0 ,0.0,100 ,10000.0
107,18-06-2023 11:00:00 - 12:00:00,45095.6666666667,839,838.5,0 ,0.0,100 ,10000.0
108,18-06-2023 12:00:00 - 13:00:00,45095.7083333333,839,839.2667,0 ,0.0,100 ,10000.0
109,18-06-2023 13:00:00 - 14:00:00,45095.75,833,833.45,0 ,0.0,100 ,10000.0
110,18-06-2023 14:00:00 - 15:00:00,45095.7916666667,839,839.0,0 ,0.0,100 ,10000.0
111,18-06-2023 15:00:00 - 16:00:00,45095.8333333333,838,837.9,0 ,0.0,100 ,10000.0
112,18-06-2023 16:00:00 - 17:00:00,45095.875,843,842.5833,0 ,0.0,100 ,10000.0
113,18-06-2023 17:00:00 - 18:00:00,45095.9166666667,836,835.95,0 ,0.0,100 ,10000.0
114,18-06-2023 18:00:00 - 19:00:00,45095.9583333333,850,850.0167,0 ,0.0,100 ,10000.0
115,18-06-2023 19:00:00 - 20:00:00,45096.0,850,849.6667,0 ,0.0,100 ,10000.0
116,18-06-2023 20:00:00 - 21:00:00,45096.0416666667,852,851.9667,0 ,0.0,100 ,10000.0
117,18-06-2023 21:00:00 - 22:00:00,45096.0833333333,847,846.8,0 ,0.0,100 ,10000.0
118,18-06-2023 22:00:00 - 23:00:00,45096.125,850,849.8667,0 ,0.0,100 ,10000.0
119,18-06-2023 23:00:00 - 0:00:00,45096.1666666667,838,838.3333,0 ,0.0,100 ,10000.0
120,19-06-2023 0:00:00 - 1:00:00,45096.2083333333,842,841.9167,0 ,0.0,100 ,10000.0
121,19-06-2023 1:00:00 - 2:00:00,45096.25,995,995.1667,0 ,0.0,100 ,10000.0
122,19-06-2023 2:00:00 - 3:00:00,45096.2916666667,888,887.8167,0 ,0.0,100 ,10000.0
123,19-06-2023 3:00:00 - 4:00:00,45096.3333333333,836,835.9167,0 ,0.0,100 ,10000.0
124,19-06-2023 4:00:00 - 5:00:00,45096.375,845,845.1333,0 ,0.0,100 ,10000.0
125,19-06-2023 5:00:00 - 6:00:00,45096.4166666667,843,843.2667,0 ,0.0,100 ,10000.0
126,19-06-2023 6:00:00 - 7:00:00,45096.4583333333,840,840.3,0 ,0.0,100 ,10000.0
127,19-06-2023 7:00:00 - 8:00:00,45096.5,839,838.9,0 ,0.0,100 ,10000.0
128,19-06-2023 8:00:00 - 9:00:00,45096.5416666667,843,842.7667,0 ,0.0,100 ,10000.0
129,19-06-2023 9:00:00 - 10:00:00,45096.5833333333,845,844.9,0 ,0.0,100 ,10000.0
130,19-06-2023 10:00:00 - 11:00:00,45096.625,851,850.5667,0 ,0.0,100 ,10000.0
131,19-06-2023 11:00:00 - 12:00:00,45096.6666666667,872,871.7966,0 ,0.0,100 ,10000.0
132,19-06-2023 12:00:00 - 13:00:00,45096.7083333333,856,855.9667,0 ,0.0,100 ,10000.0
133,19-06-2023 13:00:00 - 14:00:00,45096.75,1.109,1109.4667,0 ,0.0,100 ,10000.0
134,19-06-2023 14:00:00 - 15:00:00,45096.7916666667,846,846.1167,0 ,0.0,100 ,10000.0
135,19-06-2023 15:00:00 - 16:00:00,45096.8333333333,855,854.95,0 ,0.0,100 ,10000.0
136,19-06-2023 16:00:00 - 17:00:00,45096.875,872,872.0667,0 ,0.0,100 ,10000.0
137,19-06-2023 17:00:00 - 18:00:00,45096.9166666667,843,842.7333,0 ,0.0,100 ,10000.0
138,19-06-2023 18:00:00 - 19:00:00,45096.9583333333,977,976.7167,0 ,0.0,100 ,10000.0
139,19-06-2023 19:00:00 - 20:00:00,45097.0,854,853.6833,0 ,0.0,100 ,10000.0
140,19-06-2023 20:00:00 - 21:00:00,45097.0416666667,852,852.2833,0 ,0.0,100 ,10000.0
141,19-06-2023 21:00:00 - 22:00:00,45097.0833333333,849,848.9667,0 ,0.0,100 ,10000.0
142,19-06-2023 22:00:00 - 23:00:00,45097.125,855,855.2,0 ,0.0,100 ,10000.0
143,19-06-2023 23:00:00 - 0:00:00,45097.1666666667,865,865.3667,0 ,0.0,100 ,10000.0
144,20-06-2023 0:00:00 - 1:00:00,45097.2083333333,850,850.0,0 ,0.0,100 ,10000.0
145,20-06-2023 1:00:00 - 2:00:00,45097.25,872,872.0,0 ,0.0,100 ,10000.0
146,20-06-2023 2:00:00 - 3:00:00,45097.2916666667,855,855.3833,0 ,0.0,100 ,10000.0
147,20-06-2023 3:00:00 - 4:00:00,45097.3333333333,853,852.5167,0 ,0.0,100 ,10000.0
148,20-06-2023 4:00:00 - 5:00:00,45097.375,856,856.1,0 ,0.0,100 ,10000.0
149,20-06-2023 5:00:00 - 6:00:00,45097.4166666667,853,852.85,0 ,0.0,100 ,10000.0
150,20-06-2023 6:00:00 - 7:00:00,45097.4583333333,851,850.6833,0 ,0.0,100 ,10000.0
151,20-06-2023 7:00:00 - 8:00:00,45097.5,845,844.85,0 ,0.0,100 ,10000.0
152,20-06-2023 8:00:00 - 9:00:00,45097.5416666667,851,850.7333,0 ,0.0,100 ,10000.0
153,20-06-2023 9:00:00 - 10:00:00,45097.5833333333,864,863.5333,0 ,0.0,100 ,10000.0
154,20-06-2023 10:00:00 - 11:00:00,45097.625,939,939.1,0 ,0.0,100 ,10000.0
155,20-06-2023 11:00:00 - 12:00:00,45097.6666666667,1.158,1157.9,0 ,0.0,100 ,10000.0
156,20-06-2023 12:00:00 - 13:00:00,45097.7083333333,854,853.8,0 ,0.0,100 ,10000.0
157,20-06-2023 13:00:00 - 14:00:00,45097.75,1.219,1218.8833,0 ,0.0,100 ,10000.0
158,20-06-2023 14:00:00 - 15:00:00,45097.7916666667,883,882.8667,0 ,0.0,100 ,10000.0
159,20-06-2023 15:00:00 - 16:00:00,45097.8333333333,845,844.8167,0 ,0.0,100 ,10000.0
160,20-06-2023 16:00:00 - 17:00:00,45097.875,853,853.3333,0 ,0.0,100 ,10000.0
161,20-06-2023 17:00:00 - 18:00:00,45097.9166666667,860,859.5,0 ,0.0,100 ,10000.0
162,20-06-2023 18:00:00 - 19:00:00,45097.9583333333,841,840.5333,0 ,0.0,100 ,10000.0
163,20-06-2023 19:00:00 - 20:00:00,45098.0,847,846.9667,0 ,0.0,100 ,10000.0
164,20-06-2023 20:00:00 - 21:00:00,45098.0416666667,864,863.5333,0 ,0.0,100 ,10000.0
165,20-06-2023 21:00:00 - 22:00:00,45098.0833333333,853,852.7833,0 ,0.0,100 ,10000.0
166,20-06-2023 22:00:00 - 23:00:00,45098.125,848,848.4167,0 ,0.0,100 ,10000.0
167,20-06-2023 23:00:00 - 0:00:00,45098.1666666667,853,852.9167,0 ,0.0,100 ,10000.0
168,21-06-2023 0:00:00 - 1:00:00,45098.2083333333,839,838.75,0 ,0.0,100 ,10000.0
169,21-06-2023 1:00:00 - 2:00:00,45098.25,899,899.3167,0 ,0.0,100 ,10000.0
170,21-06-2023 2:00:00 - 3:00:00,45098.2916666667,867,867.3167,0 ,0.0,100 ,10000.0
171,21-06-2023 3:00:00 - 4:00:00,45098.3333333333,843,843.25,0 ,0.0,100 ,10000.0
172,21-06-2023 4:00:00 - 5:00:00,45098.375,843,843.15,0 ,0.0,100 ,10000.0
173,21-06-2023 5:00:00 - 6:00:00,45098.4166666667,851,850.9,0 ,0.0,100 ,10000.0
174,21-06-2023 6:00:00 - 7:00:00,45098.4583333333,862,861.9333,0 ,0.0,100 ,10000.0
175,21-06-2023 7:00:00 - 8:00:00,45098.5,843,843.3167,0 ,0.0,100 ,10000.0
176,21-06-2023 8:00:00 - 9:00:00,45098.5416666667,836,835.8,0 ,0.0,100 ,10000.0
177,21-06-2023 9:00:00 - 10:00:00,45098.5833333333,837,836.85,0 ,0.0,100 ,10000.0
178,21-06-2023 10:00:00 - 11:00:00,45098.625,837,837.0667,0 ,0.0,100 ,10000.0
179,21-06-2023 11:00:00 - 12:00:00,45098.6666666667,839,838.5833,0 ,0.0,100 ,10000.0
180,21-06-2023 12:00:00 - 13:00:00,45098.7083333333,841,840.7167,0 ,0.0,100 ,10000.0
181,21-06-2023 13:00:00 - 14:00:00,45098.75,841,841.3,0 ,0.0,100 ,10000.0
